Date,bitcoin,btc,cryptocurrency
04-07-2014,"23,297","4,848",0
04-08-2014,"24,112","5,171",0
04-09-2014,"26,953","5,412",0
04-10-2014,"25,589","5,510",0
04-11-2014,"22,617","5,256",0
04-12-2014,"15,827","4,988",0
4-13-2014,"13,358","4,485",0
4-14-2014,"18,436","5,393",0
4-15-2014,"22,889","6,370",0
4-16-2014,"29,808","5,630",0
4-17-2014,"20,833","5,156",0
4-18-2014,"18,523","5,014",0
4-19-2014,"16,005","4,664",0
4-20-2014,"14,361","4,559",0
4-21-2014,"19,254","4,903",0
4-22-2014,"22,393","5,819",0
4-23-2014,"23,156","5,292",0
4-24-2014,"23,046","5,433",0
4-25-2014,"23,651","5,526",0
4-26-2014,"15,403","5,202",0
4-27-2014,"14,501","6,256",0
4-28-2014,"20,604","5,695",0
4-29-2014,"26,259","5,800",0
4-30-2014,"30,916","5,441",0
05-01-2014,"20,434","5,146",0
05-02-2014,"18,697","5,222",0
05-03-2014,"15,721","5,323",0
05-04-2014,"14,876","4,946",0
05-05-2014,"23,644","5,317",0
05-06-2014,"25,490","7,072",0
05-07-2014,"21,763","5,294",0
05-08-2014,"27,592","5,081",0
05-09-2014,"28,624","5,295",0
05-10-2014,"18,285","4,695",0
05-11-2014,"16,041","4,910",0
05-12-2014,"19,316","5,166",0
5-13-2014,"23,974","5,135",0
5-14-2014,"22,526","5,281",0
5-15-2014,"21,633","5,365",0
5-16-2014,"28,352","5,325",0
5-17-2014,"17,296","5,372",0
5-18-2014,"17,082","5,222",0
5-19-2014,"24,915","5,226",0
5-20-2014,"25,660","5,683",0
5-21-2014,"23,831","5,908",0
5-22-2014,"24,918","6,443",0
5-23-2014,"27,566","6,386",0
5-24-2014,"15,056","5,470",0
5-25-2014,"16,029","5,872",0
5-26-2014,"18,879","5,623",0
5-27-2014,"22,525","6,163",0
5-28-2014,"22,323","5,476",0
5-29-2014,"28,195","5,657",0
5-30-2014,"22,953","5,376",0
5-31-2014,"16,177","4,928",0
06-01-2014,"16,024","5,447",0
06-02-2014,"22,225","5,450",0
06-03-2014,"27,819","5,754",0
06-04-2014,"23,826","5,822",0
06-05-2014,"22,357","5,481",0
06-06-2014,"21,191","5,288",0
06-07-2014,"15,285","4,566",0
06-08-2014,"13,932","4,765",0
06-09-2014,"17,850","5,666",0
06-10-2014,"21,098","5,516",0
06-11-2014,"27,088","5,758",0
06-12-2014,"28,361","6,163",0
6-13-2014,"26,729","6,342",0
6-14-2014,"19,831","5,034",0
6-15-2014,"19,823","5,217",0
6-16-2014,"29,470","5,808",0
6-17-2014,"25,210","5,828",0
6-18-2014,"29,059","5,755",0
6-19-2014,"24,884","5,890",0
6-20-2014,"21,588","5,447",0
6-21-2014,"16,844","5,202",0
6-22-2014,"15,462","4,544",0
6-23-2014,"21,363","5,370",0
6-24-2014,"21,238","5,170",0
6-25-2014,"21,303","5,540",0
6-26-2014,"21,587","5,733",0
6-27-2014,"21,138","5,642",0
6-28-2014,"16,647","4,895",0
6-29-2014,"18,250","4,667",0
6-30-2014,"27,472","5,835",0
07-01-2014,"27,626","5,449",0
07-02-2014,"28,898","5,379",0
07-03-2014,"24,880","5,186",0
07-04-2014,"22,913","5,024",0
07-05-2014,"16,731","4,680",0
07-06-2014,"15,871","4,531",0
07-07-2014,"23,712","5,445",0
07-08-2014,"24,370","5,619",0
07-09-2014,"24,512","5,369",0
07-10-2014,"25,843","5,307",0
07-11-2014,"23,170","5,307",0
07-12-2014,"18,376","4,794",0
7-13-2014,"16,006","4,728",0
7-14-2014,"20,651","5,007",0
7-15-2014,"26,378","5,641",0
7-16-2014,"27,361","5,359",0
7-17-2014,"26,990","5,447",0
7-18-2014,"32,056","5,029",0
7-19-2014,"22,481","4,816",0
7-20-2014,"18,927","4,655",0
7-21-2014,"25,970","5,752",0
7-22-2014,"23,561","5,411",0
7-23-2014,"23,528","5,248",0
7-24-2014,"22,792","5,343",0
7-25-2014,"27,083","5,270",0
7-26-2014,"19,772","4,673",0
7-27-2014,"18,761","4,592",0
7-28-2014,"31,771","7,041",0
7-29-2014,"29,666","5,083",0
7-30-2014,"31,676","5,618",0
7-31-2014,"29,330","5,308",0
08-01-2014,"26,925","5,185",0
08-02-2014,"21,580","4,431",0
08-03-2014,"20,275","4,300",0
08-04-2014,"25,282","5,366",0
08-05-2014,"26,276","5,142",0
08-06-2014,"30,077","5,079",0
08-07-2014,"28,534","5,367",0
08-08-2014,"29,681","5,694",0
08-09-2014,"21,272","5,074",0
08-10-2014,"21,090","4,831",0
08-11-2014,"30,434","5,634",0
08-12-2014,"29,654","5,321",0
8-13-2014,"28,566","5,615",0
8-14-2014,"28,984","5,747",0
8-15-2014,"31,212","5,423",0
8-16-2014,"25,749","4,944",0
8-17-2014,"20,659","5,143",0
8-18-2014,"29,389","6,277",0
8-19-2014,"29,436","6,497",0
8-20-2014,"29,970","8,312",0
8-21-2014,"26,721","7,457",0
8-22-2014,"26,195","7,390",0
8-23-2014,"21,451","5,570",0
8-24-2014,"18,901","5,083",0
8-25-2014,"25,080","5,154",0
8-26-2014,"25,766","5,303",0
8-27-2014,"23,770","5,948",0
8-28-2014,"27,553","6,073",0
8-29-2014,"27,279","5,245",0
8-30-2014,"23,715","4,825",0
8-31-2014,"20,946","5,524",0
09-01-2014,"25,108","5,314",0
09-02-2014,"29,159","5,733",0
09-03-2014,"29,596","6,575",0
09-04-2014,"33,518","6,936",0
09-05-2014,"31,214","5,994",0
09-06-2014,"22,634","6,415",0
09-07-2014,"21,468","6,789",0
09-08-2014,"31,376","5,841",0
09-09-2014,"41,180","7,288",0
09-10-2014,"34,828","5,755",0
09-11-2014,"37,179","5,675",0
09-12-2014,"29,306","5,273",0
9-13-2014,"21,855","4,981",0
9-14-2014,"21,855","4,894",0
9-15-2014,"29,503","5,541",0
9-16-2014,"27,368","5,539",0
9-17-2014,"30,693","5,721",0
9-18-2014,"31,191","5,884",0
9-19-2014,"29,885","7,283",0
9-20-2014,"21,041","5,903",0
9-21-2014,"21,499","6,296",0
9-22-2014,"28,914","6,294",0
9-23-2014,"39,278","6,808",0
9-24-2014,"35,524","6,057",0
9-25-2014,"28,497","5,933",0
9-26-2014,"26,257","6,716",0
9-27-2014,"22,134","5,343",0
9-28-2014,"22,527","5,405",0
9-29-2014,"30,105","6,476",0
9-30-2014,"30,739","6,372",0
10-01-2014,"28,084","5,895",0
10-02-2014,"25,562","5,231",0
10-03-2014,"28,304","5,655",0
10-04-2014,"25,513","5,747",0
10-05-2014,"28,336","6,487",0
10-06-2014,"36,255","7,063",0
10-07-2014,"35,252","7,181",0
10-08-2014,"31,310","6,518",0
10-09-2014,"30,771","5,818",0
10-10-2014,"26,381","5,694",0
10-11-2014,"21,996","5,020",0
10-12-2014,"22,078","4,955",0
10-13-2014,"28,919","5,424",0
10-14-2014,"34,739","7,941",0
10-15-2014,"30,933","5,795",0
10-16-2014,"28,972","6,017",0
10-17-2014,"28,276","5,486",0
10-18-2014,"23,426","5,478",0
10-19-2014,"21,766","5,550",0
10-20-2014,"29,301","6,439",0
10-21-2014,"30,848","6,011",0
10-22-2014,"29,154","5,477",0
10-23-2014,"28,333","5,553",0
10-24-2014,"27,657","5,254",0
10-25-2014,"23,774","5,226",0
10-26-2014,"22,550","5,532",0
10-27-2014,"26,939","5,617",0
10-28-2014,"26,891","5,409",0
10-29-2014,"29,544","5,630",0
10-30-2014,"29,310","7,993",0
10-31-2014,"27,265","19,578",0
11-01-2014,"23,555","6,411",0
11-02-2014,"24,017","5,541",0
11-03-2014,"30,719","5,206",0
11-04-2014,"29,948","5,168",0
11-05-2014,"29,311","5,383",0
11-06-2014,"33,328","5,562",0
11-07-2014,"32,295","6,076",0
11-08-2014,"25,308","5,868",0
11-09-2014,"24,074","5,478",0
11-10-2014,"28,750","5,376",0
11-11-2014,"30,840","5,448",0
11-12-2014,"32,844","6,344",0
11-13-2014,"35,207","5,769",0
11-14-2014,"32,470","5,452",0
11-15-2014,"28,660","4,959",0
11-16-2014,"26,956","4,873",0
11-17-2014,"34,000","5,725",0
11-18-2014,"35,733","5,399",0
11-19-2014,"31,961","5,173",0
11-20-2014,"32,060","5,707",0
11-21-2014,"31,135","5,226",0
11-22-2014,"25,494","5,053",0
11-23-2014,"24,514","5,417",0
11-24-2014,"30,107","5,696",0
11-25-2014,"33,005","6,347",0
11-26-2014,"35,721","12,878",0
11-27-2014,"31,811","11,583",0
11-28-2014,"30,813","13,428",0
11-29-2014,"27,086","4,942",0
11-30-2014,"23,326","4,876",0
12-01-2014,"33,892","8,188",0
12-02-2014,"38,810","6,518",0
12-03-2014,"32,590","5,614",0
12-04-2014,"32,051","5,465",0
12-05-2014,"30,823","5,664",0
12-06-2014,"25,295","4,849",0
12-07-2014,"27,367","4,920",0
12-08-2014,"30,505","5,595",0
12-09-2014,"35,800","6,539",0
12-10-2014,"31,842","5,589",0
12-11-2014,"53,514","5,874",0
12-12-2014,"38,573","5,291",0
12-13-2014,"29,084","4,969",0
12-14-2014,"27,733","5,022",0
12-15-2014,"33,746","5,496",0
12-16-2014,"37,020","5,994",0
12-17-2014,"34,845","5,783",0
12-18-2014,"34,406","6,008",0
12-19-2014,"31,123","4,945",0
12-20-2014,"27,573","4,646",0
12-21-2014,"28,074","4,415",0
12-22-2014,"31,997","4,902",0
12-23-2014,"30,702","4,587",0
12-24-2014,"29,948","4,482",0
12-25-2014,"24,960","4,211",0
12-26-2014,"29,993","4,350",0
12-27-2014,"36,291","4,401",0
12-28-2014,"24,267","4,205",0
12-29-2014,"26,976","4,149",0
12-30-2014,"28,321","4,419",0
12-31-2014,"30,033","4,585",0
01-01-2015,"25,326","4,536",0
01-02-2015,"31,612","5,311",0
01-03-2015,"24,985","6,020",0
01-04-2015,"27,218","6,544",0
01-05-2015,"36,823","6,534",0
01-06-2015,"37,278","5,788",0
01-07-2015,"33,893","5,376",0
01-08-2015,"29,430","5,471",0
01-09-2015,"38,253","6,854",0
01-10-2015,"26,431","5,182",0
01-11-2015,"24,570","5,395",0
01-12-2015,"30,559","6,954",0
1-13-2015,"37,057","8,935",0
1-14-2015,"43,953","6,621",0
1-15-2015,"39,157","7,244",0
1-16-2015,"32,712","5,750",0
1-17-2015,"25,581","5,076",0
1-18-2015,"26,963","4,949",0
1-19-2015,"34,813","7,565",0
1-20-2015,"36,373","5,103",0
1-21-2015,"33,163","5,155",0
1-22-2015,"35,242","5,107",0
1-23-2015,"36,468","5,256",0
1-24-2015,"30,928","7,303",0
1-25-2015,"28,899","4,878",0
1-26-2015,"48,225","6,179",0
1-27-2015,"33,261","5,188",0
1-28-2015,"35,656","5,339",0
1-29-2015,"32,753","5,238",0
1-30-2015,"29,608","4,993",0
1-31-2015,"22,494","4,464",0
02-01-2015,"23,490","5,132",0
02-02-2015,"36,849","12,380",0
02-03-2015,"35,934","5,530",0
02-04-2015,"34,526","5,587",0
02-05-2015,"36,329","8,752",0
02-06-2015,"31,550","5,249",0
02-07-2015,"27,124","4,400",0
02-08-2015,"27,062","4,555",0
02-09-2015,"33,249","6,055",0
02-10-2015,"35,184","5,126",0
02-11-2015,"38,817","6,311",0
02-12-2015,"37,141","7,586",0
2-13-2015,"34,544","6,492",0
2-14-2015,"23,963","6,745",0
2-15-2015,"25,402","6,149",0
2-16-2015,"34,082","8,015",0
2-17-2015,"31,169","7,161",0
2-18-2015,"31,198","6,634",0
2-19-2015,"37,594","6,960",0
2-20-2015,"38,595","6,171",0
2-21-2015,"25,250","5,865",0
2-22-2015,"25,020","5,573",0
2-23-2015,"30,613","5,482",0
2-24-2015,"29,682","5,137",0
2-25-2015,"32,952","5,273",0
2-26-2015,"31,193","5,715",0
2-27-2015,"30,657","5,786",0
2-28-2015,"25,878","5,435",0
03-01-2015,"24,274","5,334",0
03-02-2015,"32,774","6,119",0
03-03-2015,"32,097","6,984",0
03-04-2015,"29,233","5,961",0
03-05-2015,"31,168","5,884",0
03-06-2015,"35,717","5,345",0
03-07-2015,"24,798","4,862",0
03-08-2015,"22,951","4,717",0
03-09-2015,"29,266","5,304",0
03-10-2015,"34,252","5,695",0
03-11-2015,"35,100","6,528",0
03-12-2015,"34,658","5,187",0
3-13-2015,"33,435","5,086",0
3-14-2015,"27,743","4,788",0
3-15-2015,"28,096","4,926",0
3-16-2015,"31,220","5,049",0
3-17-2015,"42,188","6,360",0
3-18-2015,"33,958","6,776",0
3-19-2015,"37,117","6,917",0
3-20-2015,"30,131","5,077",0
3-21-2015,"25,835","4,389",0
3-22-2015,"28,913","4,378",0
3-23-2015,"39,948","4,674",0
3-24-2015,"35,523","5,280",0
3-25-2015,"37,685","4,793",0
3-26-2015,"39,542","4,465",0
3-27-2015,"38,562","4,697",0
3-28-2015,"31,445","4,056",0
3-29-2015,"33,413","4,616",0
3-30-2015,"45,121","5,402",0
3-31-2015,"40,801","5,829",0
04-01-2015,"41,856","6,103",0
04-02-2015,"34,869","6,261",0
04-03-2015,"35,599","4,745",0
04-04-2015,"30,698","4,325",0
04-05-2015,"31,340","4,811",0
04-06-2015,"36,529","4,725",0
04-07-2015,"37,413","5,121",0
04-08-2015,"35,933","5,207",0
04-09-2015,"34,394","5,639",0
04-10-2015,"35,208","5,775",0
04-11-2015,"28,929","4,786",0
04-12-2015,"26,637","4,650",0
4-13-2015,"35,500","5,282",0
4-14-2015,"37,301","5,237",0
4-15-2015,"34,931","5,228",0
4-16-2015,"34,328","4,839",0
4-17-2015,"33,627","4,683",0
4-18-2015,"27,262","4,306",0
4-19-2015,"27,825","4,377",0
4-20-2015,"33,657","4,694",0
4-21-2015,"37,175","6,257",0
4-22-2015,"35,572","5,357",0
4-23-2015,"34,911","4,629",0
4-24-2015,"33,309","4,407",0
4-25-2015,"27,466","4,342",0
4-26-2015,"29,666","4,453",0
4-27-2015,"40,998","5,261",0
4-28-2015,"33,984","5,959",0
4-29-2015,"34,519","4,935",0
4-30-2015,"39,510","4,824",0
05-01-2015,"32,051","4,966",0
05-02-2015,"26,799","4,670",0
05-03-2015,"27,786","4,751",0
05-04-2015,"32,104","4,585",0
05-05-2015,"31,562","5,098",0
05-06-2015,"32,985","5,317",0
05-07-2015,"32,758","4,875",0
05-08-2015,"31,337","5,359",0
05-09-2015,"26,123","5,021",0
05-10-2015,"23,678","3,801",0
05-11-2015,"33,169","4,307",0
05-12-2015,"30,268","4,153",0
5-13-2015,"28,033","4,626",0
5-14-2015,"27,329","5,353",0
5-15-2015,"30,487","4,590",0
5-16-2015,"24,923","4,296",0
5-17-2015,"24,078","3,862",0
5-18-2015,"31,941","4,467",0
5-19-2015,"37,577","5,173",0
5-20-2015,"31,832","5,321",0
5-21-2015,"30,761","4,662",0
5-22-2015,"31,372","5,264",0
5-23-2015,"25,577","5,609",0
5-24-2015,"24,248","5,535",0
5-25-2015,"29,100","5,468",0
5-26-2015,"32,548","4,873",0
5-27-2015,"29,880","4,818",0
5-28-2015,"27,312","5,468",0
5-29-2015,"30,230","5,060",0
5-30-2015,"26,500","4,471",0
5-31-2015,"26,503","4,403",0
06-01-2015,"31,601","5,109",0
06-02-2015,"31,036","5,920",0
06-03-2015,"38,619","4,648",0
06-04-2015,"62,139","4,748",0
06-05-2015,"31,931","4,810",0
06-06-2015,"22,987","4,269",0
06-07-2015,"23,494","4,206",0
06-08-2015,"33,794","4,778",0
06-09-2015,"30,793","5,266",0
06-10-2015,"30,673","5,220",0
06-11-2015,"30,828","4,962",0
06-12-2015,"28,712","4,485",0
6-13-2015,"24,171","4,562",0
6-14-2015,"24,381","4,994",0
6-15-2015,"31,784","4,738",0
6-16-2015,"36,665","5,344",0
6-17-2015,"33,752","5,310",0
6-18-2015,"33,873","5,217",0
6-19-2015,"31,972","5,349",0
6-20-2015,"25,711","4,490",0
6-21-2015,"24,980","4,403",0
6-22-2015,"30,830","4,779",0
6-23-2015,"31,993","4,946",0
6-24-2015,"31,547","4,696",0
6-25-2015,"29,577","4,820",0
6-26-2015,"26,513","4,681",0
6-27-2015,"23,653","4,821",0
6-28-2015,"26,126","5,099",0
6-29-2015,"36,420","5,424",0
6-30-2015,"37,846","5,465",0
07-01-2015,"34,045","5,279",0
07-02-2015,"34,731","5,445",0
07-03-2015,"31,883","5,127",0
07-04-2015,"28,378","4,895",0
07-05-2015,"29,753","5,680",0
07-06-2015,"36,830","6,951",0
07-07-2015,"37,048","5,933",0
07-08-2015,"37,921","6,418",0
07-09-2015,"35,940","6,181",0
07-10-2015,"36,460","6,660",0
07-11-2015,"27,504","5,340",0
07-12-2015,"30,530","5,667",0
7-13-2015,"36,923","6,207",0
7-14-2015,"39,662","5,760",0
7-15-2015,"42,089","5,518",0
7-16-2015,"43,080","5,304",0
7-17-2015,"37,801","5,034",0
7-18-2015,"30,278","4,702",0
7-19-2015,"27,507","4,507",0
7-20-2015,"35,805","5,436",0
7-21-2015,"37,564","5,438",0
7-22-2015,"34,116","5,886",0
7-23-2015,"34,751","4,388",0
7-24-2015,"38,053","4,156",0
7-25-2015,"25,853","3,618",0
7-26-2015,"27,751","3,773",0
7-27-2015,"33,510","4,918",0
7-28-2015,"33,475","4,684",0
7-29-2015,"31,784","4,295",0
7-30-2015,"31,543","4,470",0
7-31-2015,"32,586","5,742",0
08-01-2015,"39,907","4,761",0
08-02-2015,"26,083","4,013",0
08-03-2015,"35,156","5,482",0
08-04-2015,"36,616","6,596",0
08-05-2015,"36,993","6,239",0
08-06-2015,"34,846","6,269",0
08-07-2015,"35,441","7,692",0
08-08-2015,"26,661","6,220",0
08-09-2015,"27,912","6,016",0
08-10-2015,"32,418","6,248",0
08-11-2015,"30,939","7,086",0
08-12-2015,"31,396","6,488",0
8-13-2015,"33,789","6,221",0
8-14-2015,"34,500","6,742",0
8-15-2015,"30,264","6,282",0
8-16-2015,"29,294","6,447",0
8-17-2015,"34,463","6,763",0
8-18-2015,"35,530","6,755",0
8-19-2015,"37,344","7,287",0
8-20-2015,"35,931","6,134",0
8-21-2015,"36,370","5,875",0
8-22-2015,"31,535","6,217",0
8-23-2015,"31,794","6,451",0
8-24-2015,"39,386","7,253",0
8-25-2015,"38,656","6,934",0
8-26-2015,"38,369","6,743",0
8-27-2015,"38,169","6,540",0
8-28-2015,"39,707","6,599",0
8-29-2015,"33,829","6,069",0
8-30-2015,"33,651","6,103",0
8-31-2015,"40,929","6,438",0
09-01-2015,"42,066","6,766",0
09-02-2015,"41,239","6,342",0
09-03-2015,"40,220","6,554",0
09-04-2015,"36,877","6,472",0
09-05-2015,"29,584","6,329",0
09-06-2015,"29,841","5,607",0
09-07-2015,"34,971","6,610",0
09-08-2015,"39,100","6,603",0
09-09-2015,"34,702","4,640",0
09-10-2015,"38,315","4,580",0
09-11-2015,"39,327","4,361",0
09-12-2015,"31,169","4,289",0
9-13-2015,"29,566","4,177",0
9-14-2015,"39,851","4,144",0
9-15-2015,"38,491","4,587",0
9-16-2015,"41,172","4,720",0
9-17-2015,"37,781","5,408",0
9-18-2015,"40,904","6,212",0
9-19-2015,"33,101","6,052",0
9-20-2015,"32,871","6,091",0
9-21-2015,"48,961","6,982",0
9-22-2015,"48,646","7,046",0
9-23-2015,"40,095","7,068",0
9-24-2015,"38,459","6,389",0
9-25-2015,"36,858","6,652",0
9-26-2015,"30,679","5,643",0
9-27-2015,"29,858","5,765",0
9-28-2015,"34,702","6,359",0
9-29-2015,"34,911","6,394",0
9-30-2015,"35,243","6,125",0
10-01-2015,"32,898","6,253",0
10-02-2015,"31,394","6,261",0
10-03-2015,"26,510","5,902",0
10-04-2015,"28,117","5,254",0
10-05-2015,"34,858","5,528",0
10-06-2015,"37,232","5,637",0
10-07-2015,"33,794","5,850",0
10-08-2015,"33,098","6,241",0
10-09-2015,"30,780","5,672",0
10-10-2015,"25,869","4,840",0
10-11-2015,"26,967","4,844",0
10-12-2015,"31,220","5,093",0
10-13-2015,"32,498","5,016",0
10-14-2015,"33,219","4,976",0
10-15-2015,"36,064","5,544",0
10-16-2015,"36,302","4,987",0
10-17-2015,"29,122","4,179",0
10-18-2015,"28,360","4,045",0
10-19-2015,"33,780","5,087",0
10-20-2015,"36,027","4,789",0
10-21-2015,"37,624","4,722",0
10-22-2015,"45,677","5,124",0
10-23-2015,"36,196","4,689",0
10-24-2015,"33,574","5,057",0
10-25-2015,"33,367","4,671",0
10-26-2015,"37,734","5,127",0
10-27-2015,"37,927","5,180",0
10-28-2015,"39,484","5,773",0
10-29-2015,"40,770","5,704",0
10-30-2015,"40,483","6,230",0
10-31-2015,"38,064","6,950",0
11-01-2015,"34,138","7,461",0
11-02-2015,"41,338","11,658",0
11-03-2015,"50,955","13,760",0
11-04-2015,"62,998","16,810",0
11-05-2015,"59,356","14,353",0
11-06-2015,"47,903","11,644",0
11-07-2015,"38,302","11,595",0
11-08-2015,"40,663","11,307",0
11-09-2015,"48,902","11,362",0
11-10-2015,"50,511","10,229",0
11-11-2015,"46,685","7,370",0
11-12-2015,"44,276","9,145",0
11-13-2015,"46,377","7,127",0
11-14-2015,"32,974","6,508",0
11-15-2015,"36,022","9,300",0
11-16-2015,"41,580","8,609",0
11-17-2015,"41,500","7,432",0
11-18-2015,"43,917","6,622",0
11-19-2015,"38,513","8,904",0
11-20-2015,"42,205","8,194",0
11-21-2015,"30,792","6,567",0
11-22-2015,"23,724","4,873",0
11-23-2015,"29,440","6,090",0
11-24-2015,"27,501","8,645",0
11-25-2015,"31,429","8,429",0
11-26-2015,"30,865","6,952",0
11-27-2015,"28,529","5,649",0
11-28-2015,"26,320","5,013",0
11-29-2015,"26,015","4,701",0
11-30-2015,"32,208","5,493",0
12-01-2015,"31,543","5,545",0
12-02-2015,"30,134","5,451",0
12-03-2015,"29,895","6,030",0
12-04-2015,"28,398","7,744",0
12-05-2015,"27,707","7,454",0
12-06-2015,"29,908","7,227",0
12-07-2015,"34,580","7,535",0
12-08-2015,"36,442","7,298",0
12-09-2015,"77,018","8,624",0
12-10-2015,"44,925","8,571",0
12-11-2015,"38,915","9,287",0
