Date,bitcoin,btc,cryptocurrency
12-12-2015,"31,003","8,749",0
12-13-2015,"28,776","9,902",0
12-14-2015,"38,376","10,170",0
12-15-2015,"40,318","8,796",0
12-16-2015,"37,049","8,713",0
12-17-2015,"32,135","8,353",0
12-18-2015,"31,883","8,677",0
12-19-2015,"27,272","8,134",0
12-20-2015,"26,593","8,295",0
12-21-2015,"31,423","9,022",0
12-22-2015,"31,462","8,997",0
12-23-2015,"29,917","8,020",0
12-24-2015,"27,143","7,452",0
12-25-2015,"24,247","7,462",0
12-26-2015,"25,044","8,318",0
12-27-2015,"28,827","7,992",0
12-28-2015,"33,651","8,174",0
12-29-2015,"30,107","8,320",0
12-30-2015,"37,645","8,632",0
12-31-2015,"32,972","8,723",0
01-01-2016,"27,024","6,891",0
01-02-2016,"27,528","7,880",0
01-03-2016,"26,921","8,270",0
01-04-2016,"31,420","8,085",0
01-05-2016,"34,770","8,563",0
01-06-2016,"32,068","8,089",0
01-07-2016,"34,203","8,927",0
01-08-2016,"33,726","8,532",0
01-09-2016,"28,027","7,787",0
01-10-2016,"29,443","7,217",0
01-11-2016,"32,492","8,508",0
01-12-2016,"33,582","8,340",0
1-13-2016,"35,716","8,302",0
1-14-2016,"37,140","8,262",0
1-15-2016,"51,378","9,281",0
1-16-2016,"40,457","9,123",0
1-17-2016,"33,771","7,269",0
1-18-2016,"40,878","7,965",0
1-19-2016,"38,260","7,489",0
1-20-2016,"44,135","8,669",0
1-21-2016,"42,025","8,929",0
1-22-2016,"40,008","9,120",0
1-23-2016,"33,364","7,712",0
1-24-2016,"30,408","7,381",0
1-25-2016,"36,388","7,370",0
1-26-2016,"40,480","7,674",0
1-27-2016,"36,695","8,452",0
1-28-2016,"34,329","7,459",0
1-29-2016,"32,294","7,156",0
1-30-2016,"29,792","7,162",0
1-31-2016,"30,650","7,323",0
02-01-2016,"36,869","7,822",0
02-02-2016,"36,103","7,689",0
02-03-2016,"36,830","7,434",0
02-04-2016,"34,060","7,163",0
02-05-2016,"35,399","8,710",0
02-06-2016,"31,338","10,215",0
02-07-2016,"32,157","9,056",0
02-08-2016,"36,582","9,107",0
02-09-2016,"35,189","8,755",0
02-10-2016,"36,539","10,079",0
02-11-2016,"46,155","10,901",0
02-12-2016,"37,703","9,286",0
2-13-2016,"34,422","8,758",0
2-14-2016,"36,925","8,691",0
2-15-2016,"37,637","9,389",0
2-16-2016,"43,459","9,584",0
2-17-2016,"39,941","8,875",0
2-18-2016,"42,228","8,800",0
2-19-2016,"36,421","10,970",0
2-20-2016,"33,543","9,889",0
2-21-2016,"35,030","9,124",0
2-22-2016,"39,652","10,588",0
2-23-2016,"38,318","9,402",0
2-24-2016,"41,511","10,131",0
2-25-2016,"44,904","9,756",0
2-26-2016,"43,754","10,438",0
2-27-2016,"35,189","9,833",0
2-28-2016,"39,864","9,100",0
2-29-2016,"40,561","9,205",0
03-01-2016,"37,034","8,753",0
03-02-2016,"38,638","10,150",0
03-03-2016,"43,445","10,779",0
03-04-2016,"42,388","14,688",0
03-05-2016,"39,462","10,402",0
03-06-2016,"37,699","10,308",0
03-07-2016,"43,139","10,572",0
03-08-2016,"39,971","9,370",0
03-09-2016,"40,872","9,716",0
03-10-2016,"49,095","9,591",0
03-11-2016,"46,091","9,604",0
03-12-2016,"39,947","9,981",0
3-13-2016,"36,794","9,354",0
3-14-2016,"47,892","11,658",0
3-15-2016,"43,156","10,500",0
3-16-2016,"44,937","9,430",0
3-17-2016,"41,604","8,929",0
3-18-2016,"36,870","8,990",0
3-19-2016,"34,303","8,561",0
3-20-2016,"29,765","8,623",0
3-21-2016,"36,443","9,674",0
3-22-2016,"35,736","9,405",0
3-23-2016,"35,665","8,628",0
3-24-2016,"32,342","9,045",0
3-25-2016,"30,605","8,724",0
3-26-2016,"27,713","8,365",0
3-27-2016,"27,856","9,130",0
3-28-2016,"35,486","7,630",0
3-29-2016,"35,452","7,836",0
3-30-2016,"36,394","8,036",0
3-31-2016,"35,199","7,749",0
04-01-2016,"36,246","8,145",0
04-02-2016,"31,240","7,688",0
04-03-2016,"29,468","7,092",0
04-04-2016,"34,403","7,690",0
04-05-2016,"34,542","7,620",0
04-06-2016,"35,271","8,203",0
04-07-2016,"32,945","8,037",0
04-08-2016,"33,426","8,506",0
04-09-2016,"27,931","7,382",0
04-10-2016,"27,673","7,677",0
04-11-2016,"35,110","8,944",0
04-12-2016,"34,186","9,501",0
4-13-2016,"33,780","9,036",0
4-14-2016,"34,850","8,691",0
4-15-2016,"35,462","8,713",0
4-16-2016,"28,536","8,123",0
4-17-2016,"25,858","8,245",0
4-18-2016,"31,351","8,185",0
4-19-2016,"32,759","9,138",0
4-20-2016,"31,981","9,163",0
4-21-2016,"34,033","9,223",0
4-22-2016,"35,888","9,236",0
4-23-2016,"31,572","8,377",0
4-24-2016,"32,509","8,481",0
4-25-2016,"40,071","9,526",0
4-26-2016,"38,342","10,069",0
4-27-2016,"38,497","8,962",0
4-28-2016,"38,331","9,235",0
4-29-2016,"33,394","9,437",0
4-30-2016,"27,821","9,254",0
05-01-2016,"28,137","9,300",0
05-02-2016,"1,18,338","10,682",0
05-03-2016,"57,148","9,229",0
05-04-2016,"41,479","8,613",0
05-05-2016,"50,522","7,369",0
05-06-2016,"39,408","7,424",0
05-07-2016,"29,445","6,949",0
05-08-2016,"30,110","9,624",0
05-09-2016,"36,338","9,246",0
05-10-2016,"34,383","8,105",0
05-11-2016,"33,660","8,724",0
05-12-2016,"32,587","9,213",0
5-13-2016,"32,819","9,289",0
5-14-2016,"29,853","8,997",0
5-15-2016,"28,155","8,189",0
5-16-2016,"35,379","8,931",0
5-17-2016,"40,950","9,045",0
5-18-2016,"36,813","8,959",0
5-19-2016,"30,925","9,111",0
5-20-2016,"32,993","8,712",0
5-21-2016,"28,002","7,504",0
5-22-2016,"30,877","8,170",0
5-23-2016,"34,455","8,236",0
5-24-2016,"38,165","9,044",0
5-25-2016,"38,755","9,611",0
5-26-2016,"35,497","9,288",0
5-27-2016,"34,366","10,393",0
5-28-2016,"28,982","9,393",0
5-29-2016,"29,583","10,055",0
5-30-2016,"37,727","10,711",0
5-31-2016,"36,744","10,699",0
06-01-2016,"33,742","9,786",0
06-02-2016,"36,723","9,565",0
06-03-2016,"35,258","9,309",0
06-04-2016,"30,418","8,354",0
06-05-2016,"30,834","8,060",0
06-06-2016,"34,459","8,692",0
06-07-2016,"42,501","8,978",0
06-08-2016,"39,369","8,590",0
06-09-2016,"40,935","8,611",0
06-10-2016,"40,202","8,621",0
06-11-2016,"36,069","8,453",0
06-12-2016,"41,322","9,498",0
6-13-2016,"47,818","9,913",0
6-14-2016,"44,530","9,257",0
6-15-2016,"43,568","8,725",0
6-16-2016,"47,961","9,739",0
6-17-2016,"41,577","9,887",0
6-18-2016,"37,551","8,265",0
6-19-2016,"41,562","9,204",0
6-20-2016,"51,600","8,620",0
6-21-2016,"40,067","9,721",0
6-22-2016,"40,185","9,294",0
6-23-2016,"39,536","9,307",0
6-24-2016,"49,356","9,639",0
6-25-2016,"34,248","8,435",0
6-26-2016,"36,999","8,604",0
6-27-2016,"35,597","8,707",0
6-28-2016,"35,295","8,832",0
6-29-2016,"35,132","8,963",0
6-30-2016,"35,069","9,305",0
07-01-2016,"32,241","9,473",0
07-02-2016,"29,096","8,430",0
07-03-2016,"36,565","8,175",0
07-04-2016,"33,110","10,070",0
07-05-2016,"46,615","9,205",0
07-06-2016,"43,014","8,293",0
07-07-2016,"44,034","8,281",0
07-08-2016,"39,456","7,368",0
07-09-2016,"35,881","7,225",0
07-10-2016,"27,377","6,335",0
07-11-2016,"36,916","6,519",0
07-12-2016,"29,761","6,676",0
7-13-2016,"30,295","6,912",0
7-14-2016,"29,614","6,514",0
7-15-2016,"29,641","6,605",0
7-16-2016,"24,089","5,851",0
7-17-2016,"23,769","6,083",0
7-18-2016,"28,875","6,311",0
7-19-2016,"33,897","6,524",0
7-20-2016,"28,847","6,565",0
7-21-2016,"27,845","6,331",0
7-22-2016,"26,525","6,602",0
7-23-2016,"22,698","5,994",0
7-24-2016,"23,434","6,248",0
7-25-2016,"31,121","6,570",0
7-26-2016,"35,212","6,573",0
7-27-2016,"33,192","6,372",0
7-28-2016,"37,446","6,548",0
7-29-2016,"29,945","5,926",0
7-30-2016,"22,868","5,629",0
7-31-2016,"23,568","5,764",0
08-01-2016,"29,138","6,768",0
08-02-2016,"35,900","8,216",0
08-03-2016,"63,071","8,363",0
08-04-2016,"38,080","6,996",0
08-05-2016,"36,028","6,697",0
08-06-2016,"27,503","5,720",0
08-07-2016,"28,681","5,683",0
08-08-2016,"36,497","6,347",0
08-09-2016,"33,808","7,256",0
08-10-2016,"36,635","9,321",0
08-11-2016,"32,318","6,673",0
08-12-2016,"42,265","6,348",0
8-13-2016,"36,029","5,520",0
8-14-2016,"43,794","5,943",0
8-15-2016,"46,120","8,751",0
8-16-2016,"40,159","9,828",0
8-17-2016,"34,758","7,262",0
8-18-2016,"35,117","5,979",0
8-19-2016,"36,053","5,598",0
8-20-2016,"29,065","5,156",0
8-21-2016,"28,906","5,317",0
8-22-2016,"49,984","6,023",0
8-23-2016,"38,592","5,095",0
8-24-2016,"34,372","7,566",0
8-25-2016,"33,875","8,374",0
8-26-2016,"36,060","6,614",0
8-27-2016,"39,809","5,207",0
8-28-2016,"32,374","5,330",0
8-29-2016,"40,908","5,495",0
8-30-2016,"32,171","5,303",0
8-31-2016,"33,015","5,295",0
09-01-2016,"33,481","5,313",0
09-02-2016,"35,902","5,801",0
09-03-2016,"27,746","5,570",0
09-04-2016,"28,939","5,943",0
09-05-2016,"33,915","6,111",0
09-06-2016,"36,705","5,507",0
09-07-2016,"36,433","6,218",0
09-08-2016,"38,007","5,719",0
09-09-2016,"40,183","5,479",0
09-10-2016,"32,450","5,195",0
09-11-2016,"28,712","7,411",0
09-12-2016,"33,505","6,192",0
9-13-2016,"36,742","5,772",0
9-14-2016,"35,963","5,653",0
9-15-2016,"39,232","5,521",0
9-16-2016,"33,096","5,425",0
9-17-2016,"29,474","4,859",0
9-18-2016,"29,549","4,926",0
9-19-2016,"31,741","7,572",0
9-20-2016,"37,260","9,047",0
9-21-2016,"32,837","8,846",0
9-22-2016,"35,334","6,626",0
9-23-2016,"30,509","7,116",0
9-24-2016,"25,974","6,479",0
9-25-2016,"29,480","7,649",0
9-26-2016,"35,848","10,387",0
9-27-2016,"32,888","11,155",0
9-28-2016,"33,216","12,140",0
9-29-2016,"34,408","13,999",0
9-30-2016,"29,039","12,046",0
10-01-2016,"27,564","9,002",0
10-02-2016,"26,914","7,551",0
10-03-2016,"31,900","7,712",0
10-04-2016,"31,733","7,328",0
10-05-2016,"31,372","6,720",0
10-06-2016,"30,551","6,617",0
10-07-2016,"31,559","9,487",0
10-08-2016,"30,724","10,384",0
10-09-2016,"29,102","10,421",0
10-10-2016,"32,164","10,220",0
10-11-2016,"36,366","8,552",0
10-12-2016,"37,766","7,996",0
10-13-2016,"33,315","7,709",0
10-14-2016,"31,457","7,245",0
10-15-2016,"30,006","9,803",0
10-16-2016,"24,981","8,447",0
10-17-2016,"26,538","7,345",0
10-18-2016,"26,959","7,392",0
10-19-2016,"27,174","7,856",0
10-20-2016,"27,118","6,624",0
10-21-2016,"22,301","5,560",0
10-22-2016,"21,254","6,121",0
10-23-2016,"22,530","6,544",0
10-24-2016,"26,372","7,383",0
10-25-2016,"23,770","7,886",0
10-26-2016,"25,150","7,647",0
10-27-2016,"27,241","7,420",0
10-28-2016,"30,349","7,876",0
10-29-2016,"27,104","7,208",0
10-30-2016,"24,943","6,073",0
10-31-2016,"31,881","6,629",0
11-01-2016,"30,004","8,761",0
11-02-2016,"29,277","6,769",0
11-03-2016,"26,750","8,527",0
11-04-2016,"24,717","5,359",0
11-05-2016,"21,225","4,441",0
11-06-2016,"24,409","6,051",0
11-07-2016,"27,516","6,241",0
11-08-2016,"26,610","5,362",0
11-09-2016,"32,496","5,609",0
11-10-2016,"25,878","5,202",0
11-11-2016,"26,061","5,003",0
11-12-2016,"22,337","4,606",0
11-13-2016,"24,861","5,230",0
11-14-2016,"32,469","5,919",0
11-15-2016,"30,266","6,159",0
11-16-2016,"31,857","6,606",0
11-17-2016,"30,484","6,546",0
11-18-2016,"33,178","5,984",0
11-19-2016,"27,651","6,020",0
11-20-2016,"25,016","5,253",0
11-21-2016,"31,689","6,156",0
11-22-2016,"33,118","6,475",0
11-23-2016,"32,723","5,585",0
11-24-2016,"27,364","5,379",0
11-25-2016,"26,045","5,011",0
11-26-2016,"25,081","4,713",0
11-27-2016,"24,617","5,631",0
11-28-2016,"29,405","6,282",0
11-29-2016,"30,425","6,363",0
11-30-2016,"30,967","6,941",0
12-01-2016,"33,315","6,443",0
12-02-2016,"31,300","6,448",0
12-03-2016,"24,249","8,017",0
12-04-2016,"24,177","6,886",0
12-05-2016,"28,715","5,634",0
12-06-2016,"28,672","8,536",0
12-07-2016,"30,415","9,660",0
12-08-2016,"29,855","7,273",0
12-09-2016,"27,078","8,336",0
12-10-2016,"24,147","7,735",0
12-11-2016,"23,035","8,087",0
12-12-2016,"26,921","6,961",0
12-13-2016,"32,390","7,711",0
12-14-2016,"31,743","6,646",0
12-15-2016,"30,242","5,796",0
12-16-2016,"29,955","5,621",0
12-17-2016,"25,212","5,300",0
12-18-2016,"24,374","5,092",0
12-19-2016,"32,100","6,177",0
12-20-2016,"30,555","6,174",0
12-21-2016,"37,105","7,426",0
12-22-2016,"39,611","8,599",0
12-23-2016,"42,110","8,377",0
12-24-2016,"32,110","7,422",0
12-25-2016,"26,588","6,121",0
12-26-2016,"30,860","6,201",0
12-27-2016,"35,177","7,834",0
12-28-2016,"39,663","8,106",0
12-29-2016,"35,899","7,109",0
12-30-2016,"30,353","6,222",0
12-31-2016,"27,629","6,010",0
01-01-2017,"32,739","6,644",0
01-02-2017,"45,192","7,088",0
01-03-2017,"45,506","7,724",0
01-04-2017,"53,053","10,868",0
01-05-2017,"57,695","10,753",0
01-06-2017,"46,863","7,832",0
01-07-2017,"36,788","7,472",0
01-08-2017,"31,058","6,328",0
01-09-2017,"38,812","6,788",0
01-10-2017,"36,032","9,397",0
01-11-2017,"47,822","9,713",0
01-12-2017,"43,666","6,526",0
1-13-2017,"36,932","6,309",0
1-14-2017,"38,427","8,720",0
1-15-2017,"36,614","10,710",0
1-16-2017,"42,818","8,595",0
1-17-2017,"45,226","8,288",0
1-18-2017,"47,246","10,293",0
1-19-2017,"48,051","8,456",0
1-20-2017,"41,088","8,496",0
1-21-2017,"37,469","8,547",0
1-22-2017,"39,330","7,340",0
1-23-2017,"46,123","7,461",0
1-24-2017,"42,230","10,168",0
1-25-2017,"41,742","8,252",0
1-26-2017,"43,213","7,122",0
1-27-2017,"44,782","7,519",0
1-28-2017,"35,855","6,638",0
1-29-2017,"35,572","6,420",0
1-30-2017,"41,235","6,971",0
1-31-2017,"43,061","7,401",0
02-01-2017,"40,005","6,891",0
02-02-2017,"42,743","7,480",0
02-03-2017,"44,197","8,396",0
02-04-2017,"44,216","7,250",0
02-05-2017,"41,271","6,992",0
02-06-2017,"47,937","7,564",0
02-07-2017,"53,851","8,506",0
02-08-2017,"52,319","8,074",0
02-09-2017,"53,710","9,328",0
02-10-2017,"47,727","7,940",0
02-11-2017,"46,683","7,344",0
02-12-2017,"47,787","6,669",0
2-13-2017,"48,919","7,579",0
2-14-2017,"47,944","7,815",0
2-15-2017,"44,758","7,122",0
2-16-2017,"49,832","7,735",0
2-17-2017,"44,656","7,507",0
2-18-2017,"41,200","7,175",0
2-19-2017,"40,314","6,988",0
2-20-2017,"47,462","10,631",0
2-21-2017,"48,053","10,357",0
2-22-2017,"47,633","8,769",0
2-23-2017,"53,570","9,070",0
2-24-2017,"64,408","8,764",0
2-25-2017,"43,633","7,025",0
2-26-2017,"48,335","7,281",0
2-27-2017,"44,207","8,029",0
2-28-2017,"45,791","10,434",0
03-01-2017,"47,752","13,692",0
03-02-2017,"58,174","13,126",0
03-03-2017,"73,751","10,357",0
03-04-2017,"46,866","8,179",0
03-05-2017,"43,226","7,534",0
03-06-2017,"56,780","9,031",0
03-07-2017,"54,521","9,391",0
03-08-2017,"52,614","8,488",0
03-09-2017,"52,551","8,423",0
03-10-2017,"80,163","10,635",0
03-11-2017,"58,219","8,547",0
03-12-2017,"48,119","8,391",0
3-13-2017,"53,253","10,027",0
3-14-2017,"55,040","9,955",0
3-15-2017,"39,245","9,593",0
3-16-2017,"40,752","9,597",0
3-17-2017,"41,981","11,100",0
3-18-2017,"37,383","9,943",0
3-19-2017,"36,649","9,457",0
3-20-2017,"45,814","10,226",0
3-21-2017,"48,953","10,292",0
3-22-2017,"44,038","9,963",0
3-23-2017,"42,236","10,817",0
3-24-2017,"42,646","11,455",0
3-25-2017,"37,322","12,191",0
3-26-2017,"33,004","11,856",0
3-27-2017,"36,981","12,268",0
3-28-2017,"38,381","11,470",0
3-29-2017,"36,288","12,218",0
3-30-2017,"35,106","18,301",0
3-31-2017,"32,880","11,593",0
04-01-2017,"29,597","9,973",0
04-02-2017,"29,377","8,901",0
04-03-2017,"35,706","9,881",0
04-04-2017,"37,139","9,245",0
04-05-2017,"38,713","12,228",0
04-06-2017,"39,114","11,079",0
04-07-2017,"37,298","10,048",0
04-08-2017,"30,868","8,673",0
04-09-2017,"32,576","9,042",0
04-10-2017,"36,743","11,075",0
04-11-2017,"41,742","9,994",0
04-12-2017,"37,119","9,975",0
4-13-2017,"37,960","10,049",0
4-14-2017,"43,900","9,893",0
4-15-2017,"37,046","8,399",0
4-16-2017,"41,053","8,686",0
4-17-2017,"45,873","10,137",0
4-18-2017,"45,725","9,319",0
4-19-2017,"44,035","19,665",0
4-20-2017,"51,926","9,555",0
4-21-2017,"47,955","8,437",0
4-22-2017,"42,440","7,668",0
4-23-2017,"39,947","7,701",0
4-24-2017,"48,754","8,514",0
4-25-2017,"51,202","8,438",0
4-26-2017,"51,458","7,527",0
4-27-2017,"52,295","8,168",0
4-28-2017,"48,551","8,527",0
4-29-2017,"43,548","16,990",0
4-30-2017,"42,632","8,619",0
05-01-2017,"63,844","11,403",0
05-02-2017,"67,350","9,246",0
05-03-2017,"54,997","9,816",0
05-04-2017,"61,440","11,133",0
05-05-2017,"52,635","10,127",0
05-06-2017,"48,323","7,846",0
05-07-2017,"44,482","7,775",0
05-08-2017,"53,081","9,086",0
05-09-2017,"77,319","11,341",0
05-10-2017,"69,188","10,210",0
05-11-2017,"66,196","10,945",0
05-12-2017,"81,518","10,142",0
5-13-2017,"63,664","8,548",0
5-14-2017,"64,020","9,128",0
5-15-2017,"67,634","9,946",0
5-16-2017,"72,785","10,043",0
5-17-2017,"67,710","10,226",0
5-18-2017,"67,002","9,162",0
5-19-2017,"70,037","9,329",0
5-20-2017,"64,636","9,910",0
5-21-2017,"65,550","9,449",0
5-22-2017,"98,595","12,051",0
5-23-2017,"99,735","11,206",0
5-24-2017,"93,707","12,022",0
5-25-2017,"1,08,844","14,619",0
5-26-2017,"1,02,184","13,152",0
5-27-2017,"70,202","12,219",0
5-28-2017,"61,038","10,798",0
5-29-2017,"72,690","10,218",0
5-30-2017,"72,577","10,950",0
5-31-2017,"77,536","12,598",0
06-01-2017,"72,386","11,823","12,220"
06-02-2017,"69,170","9,847","11,324"
06-03-2017,"56,918","9,296","11,628"
06-04-2017,"60,989","10,039","13,845"
06-05-2017,"71,860","10,848","15,588"
06-06-2017,"96,769","14,161","17,699"
06-07-2017,"80,625","12,966","15,343"
06-08-2017,"69,778","13,226","15,834"
06-09-2017,"71,608","11,289","14,781"
06-10-2017,"62,982","10,462","13,559"
06-11-2017,"66,430","11,523","13,543"
06-12-2017,"83,603","15,709","15,914"
6-13-2017,"79,679","12,730","16,784"
6-14-2017,"76,811","12,515","15,426"
6-15-2017,"87,907","14,571","16,208"
6-16-2017,"78,832","12,223","16,628"
6-17-2017,"65,293","10,552","13,752"
6-18-2017,"60,980","9,591","15,260"
6-19-2017,"71,537","10,760","15,789"
6-20-2017,"75,554","11,625","17,286"
6-21-2017,"74,898","11,995","17,501"
6-22-2017,"70,868","10,553","17,084"
6-23-2017,"77,355","13,656","20,912"
6-24-2017,"60,457","9,504","16,081"
6-25-2017,"60,903","10,621","16,792"
6-26-2017,"77,793","14,300","20,714"
6-27-2017,"83,728","14,841","21,947"
6-28-2017,"82,697","14,902","20,343"
6-29-2017,"88,049","15,082","19,082"
6-30-2017,"83,246","16,079","18,719"
07-01-2017,"70,272","14,992","16,540"
07-02-2017,"61,290","11,557","12,637"
07-03-2017,"84,921","21,248","22,758"
07-04-2017,"73,874","13,199","17,375"
07-05-2017,"80,088","14,261","21,550"
07-06-2017,"77,234","14,927","19,094"
07-07-2017,"75,990","14,697","20,783"
07-08-2017,"66,282","12,769","16,251"
07-09-2017,"64,846","10,630","15,903"
07-10-2017,"79,186","16,049","18,247"
07-11-2017,"79,124","13,997","19,195"
07-12-2017,"85,244","13,615","18,413"
7-13-2017,"80,929","12,914","19,801"
7-14-2017,"78,517","13,344","17,452"
7-15-2017,"71,292","13,548","16,124"
7-16-2017,"69,001","13,461","16,243"
7-17-2017,"87,831","15,456","17,292"
7-18-2017,"58,000","13,427","18,275"
7-19-2017,"59,226","13,684","17,391"
7-20-2017,"62,350","16,462","17,102"
7-21-2017,"60,423","14,285","17,677"
7-22-2017,"48,669","12,114","16,078"
7-23-2017,"50,154","14,873","19,326"
7-24-2017,"59,021","14,844","21,009"
7-25-2017,"67,101","16,817","18,781"
7-26-2017,"66,594","18,326","20,278"
7-27-2017,"70,135","19,374","19,688"
7-28-2017,"62,890","17,021","17,755"
7-29-2017,"52,524","14,625","17,936"
7-30-2017,"51,722","14,383","15,780"
7-31-2017,"67,559","19,130","22,073"
