Date,bitcoin,btc,cryptocurrency
08-01-2017,"96,090","24,918","24,256"
08-02-2017,"82,917","19,716","26,348"
08-03-2017,"74,529","16,526","23,545"
08-04-2017,"67,052","15,377","27,171"
08-05-2017,"73,777","21,776","24,557"
08-06-2017,"52,654","15,597","20,842"
08-07-2017,"74,464","18,220","25,439"
08-08-2017,"83,937","18,602","27,624"
08-09-2017,"70,212","16,796","29,697"
08-10-2017,"64,431","15,327","24,505"
08-11-2017,"68,756","17,615","32,417"
08-12-2017,"60,035","19,084","23,355"
8-13-2017,"73,481","23,741","22,951"
8-14-2017,"89,214","24,428","31,496"
8-15-2017,"90,272","24,521","36,225"
8-16-2017,"79,990","20,619","32,434"
8-17-2017,"1,28,382","20,826","34,433"
8-18-2017,"1,37,312","22,040","28,728"
8-19-2017,"1,02,848","19,793","26,818"
8-20-2017,"99,808","19,827","32,124"
8-21-2017,"97,262","19,610","33,811"
8-22-2017,"1,12,289","25,741","38,540"
8-23-2017,"1,05,047","22,267","35,890"
8-24-2017,"1,18,021","22,142","32,799"
8-25-2017,"1,03,594","22,879","34,646"
8-26-2017,"93,107","21,399","35,705"
8-27-2017,"83,506","21,222","33,681"
8-28-2017,"98,752","24,078","37,006"
8-29-2017,"1,17,883","27,702","40,672"
8-30-2017,"1,08,133","26,164","36,041"
8-31-2017,"1,24,586","33,390","40,989"
09-01-2017,"1,25,437","29,023","36,049"
09-02-2017,"1,01,371","26,405","31,328"
09-03-2017,"1,03,688","24,123","39,157"
09-04-2017,"1,40,996","30,106","37,736"
09-05-2017,"1,27,666","30,511","42,479"
09-06-2017,"1,19,644","28,886","37,841"
09-07-2017,"1,09,374","26,018","37,223"
09-08-2017,"1,25,076","31,290","40,952"
09-09-2017,"1,09,143","25,929","36,445"
09-10-2017,"1,01,995","25,069","31,879"
09-11-2017,"1,22,231","27,078","38,002"
09-12-2017,"1,45,706","28,111","35,893"
9-13-2017,"1,69,483","34,438","41,054"
9-14-2017,"1,77,166","40,415","40,474"
9-15-2017,"1,75,605","40,276","44,929"
9-16-2017,"1,31,369","29,252","35,524"
9-17-2017,"1,14,460","23,520","36,146"
9-18-2017,"1,04,643","27,773","42,811"
9-19-2017,"1,03,094","26,295","46,076"
9-20-2017,"91,006","26,294","36,485"
9-21-2017,"87,181","26,884","36,313"
9-22-2017,"87,198","27,217","37,914"
9-23-2017,"75,545","19,045","34,369"
9-24-2017,"68,845","17,576","32,022"
9-25-2017,"79,227","21,823","36,874"
9-26-2017,"79,621","21,186","41,054"
9-27-2017,"88,026","22,954","36,379"
9-28-2017,"81,499","22,507","35,342"
9-29-2017,"87,845","20,801","46,384"
9-30-2017,"74,327","22,158","32,095"
10-01-2017,"71,600","20,817","33,440"
10-02-2017,"90,299","22,086","42,051"
10-03-2017,"87,896","21,635","39,825"
10-04-2017,"85,531","22,590","41,449"
10-05-2017,"78,004","21,870","41,506"
10-06-2017,"90,643","21,821","40,826"
10-07-2017,"83,225","21,136","42,519"
10-08-2017,"75,752","20,443","42,565"
10-09-2017,"89,734","25,353","37,651"
10-10-2017,"96,936","25,077","46,800"
10-11-2017,"89,877","22,305","42,258"
10-12-2017,"1,36,102","32,993","46,109"
10-13-2017,"1,31,912","33,337","45,682"
10-14-2017,"97,790","22,362","39,486"
10-15-2017,"95,345","23,000","55,977"
10-16-2017,"1,05,224","24,190","47,874"
10-17-2017,"1,09,349","24,476","47,397"
10-18-2017,"1,38,255","23,702","44,084"
10-19-2017,"1,32,694","22,939","45,241"
10-20-2017,"1,48,240","28,473","44,791"
10-21-2017,"1,29,993","24,940","38,004"
10-22-2017,"1,25,277","21,894","34,189"
10-23-2017,"1,53,085","26,981","42,468"
10-24-2017,"1,57,490","28,994","46,489"
10-25-2017,"1,40,778","25,061","42,017"
10-26-2017,"1,42,624","26,795","41,115"
10-27-2017,"1,32,402","23,979","48,392"
10-28-2017,"1,13,883","19,292","43,163"
10-29-2017,"1,13,843","22,902","34,858"
10-30-2017,"1,45,751","24,210","44,434"
10-31-2017,"1,56,586","27,269","46,628"
11-01-2017,"1,62,235","29,422","48,287"
11-02-2017,"1,83,375","36,469","46,273"
11-03-2017,"1,54,874","27,342","42,232"
11-04-2017,"1,32,695","23,248","35,084"
11-05-2017,"1,32,305","25,414","38,143"
11-06-2017,"1,41,127","27,108","40,924"
11-07-2017,"1,35,322","24,718","41,266"
11-08-2017,"1,83,012","31,239","55,886"
11-09-2017,"1,66,999","27,597","50,718"
11-10-2017,"1,76,370","31,029","49,920"
11-11-2017,"1,44,214","29,886","45,916"
11-12-2017,"1,68,993","41,442","45,447"
11-13-2017,"1,75,184","33,314","49,892"
11-14-2017,"1,62,729","28,952","53,015"
11-15-2017,"1,77,528","31,964","65,765"
11-16-2017,"1,89,210","34,357","70,949"
11-17-2017,"1,96,630","33,244","71,854"
11-18-2017,"1,47,694","26,474","63,027"
11-19-2017,"1,47,627","28,676","62,720"
11-20-2017,"2,00,689","31,880","87,422"
11-21-2017,"2,08,394","33,361","86,569"
11-22-2017,"2,03,541","33,605","81,185"
11-23-2017,"1,89,042","32,618","71,237"
11-24-2017,"2,00,990","32,757","69,137"
11-25-2017,"1,81,938","33,691","68,886"
11-26-2017,"2,17,458","46,790","63,883"
11-27-2017,"2,92,562","44,258","87,332"
11-28-2017,"3,15,042","46,835","75,384"
11-29-2017,"4,31,855","70,365","77,665"
11-30-2017,"3,54,771","47,724","73,412"
12-01-2017,"3,34,700","42,497","72,545"
12-02-2017,"2,60,253","37,687","66,141"
12-03-2017,"2,53,045","34,658","66,970"
12-04-2017,"3,11,222","38,262","92,565"
12-05-2017,"3,13,782","40,448","85,928"
12-06-2017,"3,76,943","56,651","89,834"
12-07-2017,"6,66,761","76,392","97,280"
12-08-2017,"6,85,647","62,563","84,031"
12-09-2017,"4,55,704","45,780","80,157"
12-10-2017,"3,90,296","49,011","78,850"
12-11-2017,"4,82,794","51,171","90,031"
12-12-2017,"4,40,160","52,424","95,635"
12-13-2017,"3,47,864","48,105","97,869"
12-14-2017,"3,41,987","47,000","1,07,545"
12-15-2017,"3,38,298","49,096","99,009"
12-16-2017,"3,01,056","42,512","74,677"
12-17-2017,"2,72,868","43,539","74,283"
12-18-2017,"3,17,093","47,255","93,377"
12-19-2017,"3,28,761","48,433","93,530"
12-20-2017,"3,94,221","62,561","99,055"
12-21-2017,"2,96,068","55,201","96,823"
12-22-2017,"4,75,274","85,040","1,08,032"
12-23-2017,"3,12,860","49,250","82,531"
12-24-2017,"2,36,907","48,487","80,455"
12-25-2017,"2,22,768","42,681","81,483"
12-26-2017,"2,53,046","48,579","94,244"
12-27-2017,"2,49,055","52,820","1,01,827"
12-28-2017,"2,64,518","54,232","1,07,455"
12-29-2017,"2,44,365","53,657","1,13,404"
12-30-2017,"2,14,030","57,829","1,03,460"
12-31-2017,"2,12,895","51,409","89,068"
01-01-2018,"1,97,812","44,496","85,170"
01-02-2018,"2,48,723","66,092","1,02,685"
01-03-2018,"2,51,851","65,325","1,04,881"
01-04-2018,"2,34,956","62,753","1,09,589"
01-05-2018,"2,23,052","68,036","1,14,951"
01-06-2018,"1,84,768","59,016","1,08,093"
01-07-2018,"1,97,693","63,857","1,05,160"
01-08-2018,"2,25,480","70,721","1,18,188"
01-09-2018,"2,44,191","66,477","1,26,716"
01-10-2018,"2,55,881","69,098","1,34,934"
01-11-2018,"2,80,223","74,385","1,56,567"
01-12-2018,"2,42,154","66,169","1,37,580"
1-13-2018,"1,98,650","59,262","1,13,487"
1-14-2018,"1,97,998","58,492","1,13,879"
1-15-2018,"2,27,023","59,892","1,33,407"
1-16-2018,"3,05,880","1,08,231","1,52,168"
1-17-2018,"3,71,290","1,01,019","1,68,722"
1-18-2018,"2,92,512","80,629","1,69,131"
1-19-2018,"2,75,491","64,241","1,55,312"
1-20-2018,"2,19,906","59,648","1,35,830"
1-21-2018,"2,09,810","54,636","1,42,438"
1-22-2018,"2,53,325","62,905","1,48,973"
1-23-2018,"2,62,299","63,653","1,49,824"
1-24-2018,"2,88,899","64,548","1,48,337"
1-25-2018,"3,07,113","61,604","1,49,281"
1-26-2018,"2,50,810","66,339","1,35,673"
1-27-2018,"2,15,041","59,071","1,26,215"
1-28-2018,"2,14,951","58,757","1,40,100"
1-29-2018,"2,47,838","61,551","1,84,481"
1-30-2018,"2,65,351","67,872","1,69,032"
1-31-2018,"2,84,033","64,925","1,73,598"
02-01-2018,"3,03,016","74,367","1,18,450"
02-02-2018,"3,55,113","81,367","1,16,178"
02-03-2018,"2,59,082","59,356","1,00,036"
02-04-2018,"2,26,746","56,793","97,212"
02-05-2018,"3,08,070","74,775","1,17,660"
02-06-2018,"3,47,841","86,511","1,33,257"
02-07-2018,"2,71,601","64,221","1,38,395"
02-08-2018,"2,65,562","57,729","1,26,411"
02-09-2018,"2,42,910","56,802","1,25,902"
02-10-2018,"2,15,733","50,451","1,01,041"
02-11-2018,"2,14,708","52,194","97,631"
02-12-2018,"2,16,469","57,272","1,16,751"
2-13-2018,"2,09,609","66,458","1,10,423"
2-14-2018,"2,11,295","63,749","1,15,584"
2-15-2018,"2,18,763","63,839","1,12,441"
2-16-2018,"2,20,006","59,189","1,09,001"
2-17-2018,"1,89,546","55,222","96,742"
2-18-2018,"1,81,148","53,173","88,013"
2-19-2018,"2,07,167","53,788","1,04,646"
2-20-2018,"2,21,333","50,055","1,19,409"
2-21-2018,"2,04,864","51,799","1,06,071"
2-22-2018,"1,92,837","53,005","1,02,001"
2-23-2018,"1,73,636","47,274","90,559"
2-24-2018,"1,61,760","41,275","81,917"
2-25-2018,"1,67,834","44,221","85,819"
2-26-2018,"1,94,387","46,020","1,02,568"
2-27-2018,"2,01,027","45,490","1,04,669"
2-28-2018,"2,02,518","47,874","1,13,277"
03-01-2018,"1,90,025","51,949","1,08,697"
03-02-2018,"2,09,227","49,474","1,26,121"
03-03-2018,"1,91,559","44,843","1,06,602"
03-04-2018,"1,85,748","39,423","1,18,181"
03-05-2018,"2,05,940","44,000","1,38,923"
03-06-2018,"2,13,087","50,717","1,24,325"
03-07-2018,"2,25,597","59,062","1,20,399"
03-08-2018,"2,14,578","53,650","1,14,958"
03-09-2018,"2,15,095","52,161","1,09,980"
03-10-2018,"1,71,043","38,738","86,217"
03-11-2018,"1,72,924","39,910","81,527"
03-12-2018,"2,16,656","45,279","1,08,183"
3-13-2018,"2,15,062","48,003","1,17,520"
3-14-2018,"1,78,921","51,201","1,33,923"
3-15-2018,"1,80,979","52,368","1,15,786"
3-16-2018,"1,69,098","48,915","1,09,266"
3-17-2018,"1,43,994","43,304","1,00,006"
3-18-2018,"1,50,405","50,959","1,00,222"
3-19-2018,"1,65,140","51,141","1,17,991"
3-20-2018,"1,52,295","50,038","1,21,433"
3-21-2018,"1,61,109","46,796","1,21,752"
3-22-2018,"1,48,826","52,853","1,14,269"
3-23-2018,"1,41,238","52,596","1,17,968"
3-24-2018,"1,17,705","48,323","92,639"
3-25-2018,"1,13,053","47,498","92,624"
3-26-2018,"1,38,107","57,389","1,22,769"
3-27-2018,"1,39,093","59,071","1,17,016"
3-28-2018,"1,40,788","64,197","1,16,600"
3-29-2018,"1,39,371","67,042","1,08,692"
3-30-2018,"1,35,825","61,792","92,462"
3-31-2018,"1,13,742","50,199","82,711"
04-01-2018,"1,19,172","56,761","84,494"
04-02-2018,"1,42,655","61,032","1,05,371"
04-03-2018,"1,41,195","63,113","1,02,390"
04-04-2018,"1,34,776","60,011","1,01,545"
04-05-2018,"1,34,548","56,579","98,010"
04-06-2018,"1,34,201","57,303","1,17,740"
04-07-2018,"1,18,676","53,242","1,02,219"
04-08-2018,"1,22,366","52,859","89,007"
04-09-2018,"1,50,937","58,597","1,26,833"
04-10-2018,"1,42,369","57,494","1,15,072"
04-11-2018,"1,29,297","59,172","1,06,732"
04-12-2018,"1,53,970","71,481","1,11,101"
4-13-2018,"1,41,251","62,749","1,01,907"
4-14-2018,"1,06,403","51,920","76,814"
4-15-2018,"1,10,308","54,782","74,075"
4-16-2018,"1,21,342","54,521","90,304"
4-17-2018,"1,25,172","57,829","1,06,720"
4-18-2018,"1,25,011","58,935","97,047"
4-19-2018,"1,24,038","57,032","91,681"
4-20-2018,"1,18,352","58,427","82,933"
4-21-2018,"1,14,573","52,086","74,575"
4-22-2018,"1,16,736","53,312","80,758"
4-23-2018,"1,54,962","59,162","1,26,561"
4-24-2018,"1,86,604","68,349","1,49,035"
4-25-2018,"1,69,683","59,367","1,45,228"
4-26-2018,"1,52,856","55,520","1,24,508"
4-27-2018,"1,33,849","52,594","1,03,992"
4-28-2018,"1,15,286","47,548","89,760"
4-29-2018,"1,11,179","46,030","86,015"
4-30-2018,"1,15,073","50,415","91,494"
05-01-2018,"1,13,333","51,734","90,789"
05-02-2018,"1,22,068","51,735","93,935"
05-03-2018,"1,28,330","58,605","88,019"
05-04-2018,"1,21,154","55,721","91,482"
05-05-2018,"1,19,488","53,392","79,539"
05-06-2018,"1,07,523","51,152","74,480"
05-07-2018,"1,28,502","57,535","80,751"
05-08-2018,"1,32,523","59,065","87,975"
05-09-2018,"1,14,220","57,352","81,242"
05-10-2018,"1,16,862","53,653","81,497"
05-11-2018,"1,16,801","57,538","84,223"
05-12-2018,"1,01,066","47,271","71,065"
5-13-2018,"1,34,416","44,584","66,544"
5-14-2018,"1,55,871","51,005","89,195"
5-15-2018,"1,59,284","50,869","94,045"
5-16-2018,"1,54,060","48,680","83,865"
5-17-2018,"1,70,757","48,759","84,503"
5-18-2018,"1,60,434","49,306","78,529"
5-19-2018,"1,29,180","48,496","70,033"
5-20-2018,"1,31,690","53,273","67,573"
5-21-2018,"1,45,704","50,974","82,502"
5-22-2018,"1,60,709","59,840","84,993"
5-23-2018,"1,61,568","61,365","84,440"
5-24-2018,"1,67,794","55,446","76,966"
5-25-2018,"1,43,833","49,534","77,493"
5-26-2018,"1,27,162","44,910","63,585"
5-27-2018,"1,26,329","46,123","61,413"
5-28-2018,"1,39,656","50,543","72,153"
5-29-2018,"1,42,695","56,126","74,349"
5-30-2018,"1,41,566","52,634","76,919"
5-31-2018,"1,34,898","51,878","81,289"
06-01-2018,"1,37,687","50,141","1,14,183"
06-02-2018,"1,25,395","50,254","95,651"
06-03-2018,"1,26,297","47,206","94,742"
06-04-2018,"1,39,987","50,112","1,10,065"
06-05-2018,"1,40,263","47,704","1,12,888"
06-06-2018,"1,40,837","49,271","1,14,472"
06-07-2018,"1,38,371","49,522","1,13,016"
06-08-2018,"1,36,803","47,772","1,11,934"
06-09-2018,"1,28,357","42,131","95,999"
06-10-2018,"1,30,089","49,471","86,676"
06-11-2018,"1,56,805","50,834","1,15,043"
06-12-2018,"1,49,215","51,174","1,51,255"
6-13-2018,"1,62,729","56,846","1,13,974"
6-14-2018,"1,48,364","50,848","1,02,693"
6-15-2018,"1,26,188","43,770","1,01,794"
6-16-2018,"1,17,264","40,552","79,889"
6-17-2018,"1,14,695","40,941","77,328"
6-18-2018,"1,41,762","50,193","95,426"
6-19-2018,"1,38,919","47,044","1,05,599"
6-20-2018,"1,36,966","49,812","1,21,108"
6-21-2018,"1,38,708","52,201","1,13,772"
6-22-2018,"1,44,675","55,014","1,07,939"
6-23-2018,"1,21,983","42,967","91,356"
6-24-2018,"1,17,121","48,231","83,895"
6-25-2018,"1,33,661","50,916","99,069"
6-26-2018,"1,33,433","45,430","1,09,194"
6-27-2018,"1,26,245","44,465","1,10,974"
6-28-2018,"1,32,921","46,019","1,07,054"
6-29-2018,"1,38,907","49,498","1,02,262"
6-30-2018,"1,23,083","44,366","87,093"
07-01-2018,"1,10,723","39,228","81,771"
07-02-2018,"1,33,350","46,677","98,116"
07-03-2018,"1,34,317","46,221","1,03,173"
07-04-2018,"1,32,816","44,754","1,03,560"
07-05-2018,"1,33,182","43,746","1,02,177"
07-06-2018,"1,31,577","42,221","1,02,179"
07-07-2018,"1,10,671","36,550","84,361"
07-08-2018,"1,03,715","41,012","81,830"
07-09-2018,"1,22,700","42,921","1,01,170"
07-10-2018,"1,27,705","43,310","99,516"
07-11-2018,"1,33,310","42,218","1,02,828"
07-12-2018,"1,33,262","47,389","1,05,437"
7-13-2018,"1,39,417","47,078","64,886"
7-14-2018,"1,14,371","36,846","51,962"
7-15-2018,"1,02,308","35,748","49,566"
7-16-2018,"1,34,623","48,664","64,319"
7-17-2018,"1,42,790","62,184","71,902"
7-18-2018,"1,59,411","67,542","71,987"
7-19-2018,"1,41,844","53,003","66,839"
7-20-2018,"1,31,260","51,323","63,912"
7-21-2018,"1,13,288","40,256","55,883"
7-22-2018,"1,11,941","40,978","56,071"
7-23-2018,"1,30,089","55,699","76,327"
7-24-2018,"1,58,784","68,310","72,727"
7-25-2018,"1,46,208","57,006","74,151"
7-26-2018,"1,48,433","55,874","76,494"
7-27-2018,"1,46,984","53,078","81,367"
7-28-2018,"1,18,511","47,861","66,526"
7-29-2018,"1,16,694","46,291","61,526"
7-30-2018,"1,36,915","52,758","71,905"
7-31-2018,"1,32,430","53,614","73,097"
08-01-2018,"1,35,751","51,409","70,944"
08-02-2018,"1,30,937","51,285","70,154"
08-03-2018,"1,37,913","54,306","70,861"
08-04-2018,"1,13,185","46,271","56,756"
08-05-2018,"1,01,335","43,283","54,850"
08-06-2018,"1,21,548","47,948","68,911"
08-07-2018,"1,19,915","54,053","68,627"
08-08-2018,"1,24,890","56,001","65,291"
08-09-2018,"1,19,663","50,919","62,834"
08-10-2018,"1,23,600","48,380","62,227"
08-11-2018,"1,11,771","45,189","53,966"
08-12-2018,"1,05,393","41,481","78,568"
8-13-2018,"1,27,266","47,997","96,617"
8-14-2018,"1,07,742","51,735","92,695"
8-15-2018,"99,118","46,256","95,233"
8-16-2018,"91,255","43,989","94,341"
8-17-2018,"1,02,566","46,455","94,599"
8-18-2018,"85,629","39,858","85,339"
8-19-2018,"80,479","42,710","77,759"
8-20-2018,"97,403","49,959","94,786"
8-21-2018,"97,889","47,708","88,785"
8-22-2018,"97,119","52,581","84,302"
8-23-2018,"1,02,135","51,579","92,668"
8-24-2018,"90,876","50,068","91,272"
8-25-2018,"79,619","46,078","79,553"
8-26-2018,"71,997","40,979","72,850"
8-27-2018,"90,736","47,776","88,278"
8-28-2018,"95,520","54,454","93,341"
8-29-2018,"94,923","51,079","96,593"
8-30-2018,"96,652","51,197","95,756"
8-31-2018,"90,828","46,991","89,786"
09-01-2018,"79,120","44,479","76,646"
09-02-2018,"78,307","45,329","71,398"
09-03-2018,"95,414","51,790","82,400"
09-04-2018,"97,027","52,679","82,970"
09-05-2018,"1,01,061","66,964","84,073"
09-06-2018,"1,05,727","55,358","85,680"
09-07-2018,"89,960","47,291","75,391"
09-08-2018,"74,570","42,845","69,519"
09-09-2018,"73,626","43,677","65,280"
09-10-2018,"88,357","46,008","82,151"
09-11-2018,"88,793","46,991","87,076"
09-12-2018,"87,074","47,242","78,330"
9-13-2018,"1,08,220","49,785","77,396"
9-14-2018,"98,913","45,131","72,233"
9-15-2018,"88,802","40,542","66,087"
9-16-2018,"88,699","40,587","60,365"
9-17-2018,"1,01,909","49,143","74,395"
9-18-2018,"97,357","47,437","73,321"
9-19-2018,"1,03,119","48,456","74,928"
9-20-2018,"1,04,142","48,402","78,622"
9-21-2018,"1,08,102","52,784","76,404"
9-22-2018,"87,392","42,116","60,379"
9-23-2018,"86,807","41,955","57,134"
9-24-2018,"98,460","47,442","70,674"
9-25-2018,"1,09,662","53,313","82,486"
9-26-2018,"1,05,425","49,946","83,759"
9-27-2018,"99,422","47,382","76,074"
9-28-2018,"98,232","45,818","70,668"
9-29-2018,"82,905","39,309","66,406"
9-30-2018,"80,900","40,233","58,708"
10-01-2018,"98,226","43,589","70,936"
10-02-2018,"95,066","43,230","75,109"
10-03-2018,"1,01,001","44,559","76,853"
10-04-2018,"1,00,136","45,413","73,432"
10-05-2018,"1,01,672","43,984","69,451"
10-06-2018,"89,831","39,323","60,809"
10-07-2018,"83,957","35,990","49,301"
10-08-2018,"1,07,277","45,434","60,315"
10-09-2018,"1,11,609","50,181","65,774"
10-10-2018,"1,10,141","50,466","65,851"
10-11-2018,"1,15,152","56,480","66,326"
10-12-2018,"97,954","46,598","60,880"
10-13-2018,"73,808","39,863","51,136"
10-14-2018,"75,619","42,826","49,244"
10-15-2018,"1,06,443","64,093","67,979"
10-16-2018,"94,942","51,415","66,489"
10-17-2018,"88,260","47,640","63,855"
10-18-2018,"86,783","44,977","66,795"
10-19-2018,"78,223","43,253","63,156"
10-20-2018,"69,768","39,218","55,118"
10-21-2018,"69,901","36,986","46,225"
10-22-2018,"86,929","41,673","54,812"
10-23-2018,"1,01,567","44,798","58,739"
10-24-2018,"85,444","45,771","58,161"
10-25-2018,"83,418","42,892","59,171"
10-26-2018,"83,496","43,063","57,820"
10-27-2018,"71,120","42,666","48,003"
10-28-2018,"66,967","39,864","45,255"
10-29-2018,"86,448","46,842","58,692"
10-30-2018,"89,462","45,283","61,135"
10-31-2018,"1,12,677","47,661","57,564"
11-01-2018,"98,240","41,927","53,435"
11-02-2018,"86,409","44,394","53,780"
11-03-2018,"68,689","38,053","46,455"
11-04-2018,"69,352","37,667","43,962"
11-05-2018,"84,955","42,620","53,404"
11-06-2018,"92,955","45,634","56,855"
